SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/dropwizard/revisions/rev_49b0f_ee9ad/rev_49b0f-ee9ad.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/dropwizard/revisions/rev_62937_ab7be/rev_62937-ab7be.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/dropwizard/revisions/rev_bd1b2_e8575/rev_bd1b2-e8575.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/dropwizard/revisions/rev_32b52_841f0/rev_32b52-841f0.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/dropwizard/revisions/rev_445c3_5aaaa/rev_445c3-5aaaa.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/dropwizard/revisions/rev_adb6d_52ad9/rev_adb6d-52ad9.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/dropwizard/revisions/rev_74a39_d4f9e/rev_74a39-d4f9e.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/dropwizard/revisions/rev_7c2b7_da1c3/rev_7c2b7-da1c3.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/dropwizard/revisions/rev_75dce_60404/rev_75dce-60404.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/dropwizard/revisions/rev_11ac5_5608f/rev_11ac5-5608f.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/dropwizard/revisions/rev_3c756_97594/rev_3c756-97594.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/dropwizard/revisions/rev_4ca1c_2948c/rev_4ca1c-2948c.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/dropwizard/revisions/rev_95745_7eea0/rev_95745-7eea0.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
Revision: /Users/paolaaccioly/gitClones/dropwizard/revisions/rev_c0f22_f8a87/rev_c0f22-f8a87.revisions
DefaultValueAnnotation: 0
ImplementList: 0
ModifierList: 0
LineBasedMCFd: 0
SameSignatureCM: 0
SameIdFd: 0
